Quantidade,Altura
2996,26
2997,26
2998,26
2999,26
3000,26
3001,26
3002,26
3003,26
3004,26
3005,26
3006,26
3007,26
3008,26
3009,26
3010,26
3011,26
3012,26
3013,26
3014,26
3015,26
3016,26
3017,26
3018,26
3019,26
3020,26
3021,26
3022,26
3023,26
3024,26
3025,26
3026,26
3027,26
3028,26
3029,26
3030,26
3031,26
3032,26
3033,26
3034,26
3035,26
3036,26
3037,26
3038,26
3039,26
3040,26
3041,26
3042,26
3043,26
3044,26
3045,26
3046,26
3047,26
3048,26
3049,26
3050,26
3051,26
3052,26
3053,26
3054,26
3055,26
3056,26
3057,26
3058,26
3059,26
3060,26
3061,26
3062,26
3063,26
3064,26
3065,26
3066,26
3067,26
3068,26
3069,26
3070,26
3071,26
3072,26
3073,26
3074,26
3075,26
3076,26
3077,26
3078,26
3079,26
3080,26
3081,26
3082,26
3083,26
3084,26
3085,26
3086,26
3087,26
3088,26
3089,26
3090,26
3091,26
3092,26
3093,26
3094,26
3095,26
3096,26
3097,26
3098,26
3099,26
3100,26
3101,26
3102,26
3103,26
3104,26
3105,26
3106,26
3107,26
3108,26
3109,26
3110,26
3111,26
3112,26
3113,26
3114,26
3115,26
3116,26
3117,26
3118,26
3119,26
3120,26
3121,26
3122,26
3123,26
3124,26
3125,26
3126,26
3127,26
3128,26
3129,26
3130,26
3131,26
3132,26
3133,26
3134,26
3135,26
3136,26
3137,26
3138,26
3139,26
3140,26
3141,26
3142,26
3143,26
3144,26
3145,26
3146,26
3147,26
3148,26
3149,26
3150,26
3151,26
3152,26
3153,26
3154,26
3155,26
3156,26
3157,26
3158,26
3159,26
3160,26
3161,26
3162,26
3163,26
3164,26
3165,26
3166,26
3167,26
3168,26
3169,26
3170,27
3171,27
3172,27
3173,27
3174,27
3175,27
3176,27
3177,27
3178,27
3179,27
3180,27
3181,27
3182,27
3183,27
3184,27
3185,27
3186,27
3187,27
3188,27
3189,27
3190,27
3191,27
3192,27
3193,27
3194,27
3195,27
3196,27
3197,27
3198,27
3199,27
3200,27
3201,27
3202,27
3203,27
3204,27
3205,27
3206,27
3207,27
3208,27
3209,27
3210,27
3211,27
3212,27
3213,27
3214,27
3215,27
3216,27
3217,27
3218,27
3219,27
3220,27
3221,27
3222,27
3223,27
3224,27
3225,27
3226,27
3227,27
3228,27
3229,27
3230,27
3231,27
3232,27
3233,27
3234,27
3235,27
3236,27
3237,27
3238,27
3239,27
3240,27
3241,27
3242,27
3243,27
3244,27
3245,27
3246,27
3247,27
3248,27
3249,27
3250,27
3251,27
3252,27
3253,27
3254,27
3255,27
3256,27
3257,27
3258,27
3259,27
3260,27
3261,27
3262,27
3263,27
3264,27
3265,27
3266,27
3267,27
3268,27
3269,27
3270,27
3271,27
3272,27
3273,27
3274,27
3275,27
3276,27
3277,27
3278,27
3279,27
3280,27
3281,27
3282,27
3283,27
3284,27
3285,27
3286,27
3287,27
3288,27
3289,27
3290,27
3291,27
3292,27
3293,27
3294,27
3295,27
3296,27
3297,27
3298,27
3299,27
3300,27
3301,27
3302,27
3303,27
3304,27
3305,27
3306,27
3307,27
3308,27
3309,27
3310,27
3311,27
3312,27
3313,27
3314,27
3315,27
3316,27
3317,27
3318,27
3319,27
3320,27
3321,27
3322,27
3323,27
3324,27
3325,27
3326,27
3327,27
3328,27
3329,27
3330,27
3331,27
3332,27
3333,27
3334,27
3335,27
3336,27
3337,27
3338,27
3339,27
3340,27
3341,27
3342,27
3343,27
3344,27
3345,27
3346,27
3347,27
3348,27
3349,27
3350,27
3351,27
3352,27
3353,27
3354,27
3355,27
3356,27
3357,27
3358,27
3359,27
3360,27
3361,27
3362,27
3363,27
3364,27
3365,27
3366,27
3367,27
3368,27
3369,27
3370,27
3371,27
3372,27
3373,27
3374,27
3375,27
3376,27
3377,27
3378,27
3379,27
3380,27
3381,27
3382,27
3383,27
3384,27
3385,27
3386,27
3387,27
3388,27
3389,27
3390,27
3391,27
3392,27
3393,27
3394,27
3395,27
3396,27
3397,27
3398,27
3399,27
3400,27
3401,27
3402,27
3403,27
3404,27
3405,27
3406,27
3407,27
3408,27
3409,27
3410,27
3411,27
3412,27
3413,27
3414,27
3415,27
3416,27
3417,27
3418,27
3419,27
3420,27
3421,27
3422,27
3423,27
3424,27
3425,27
3426,27
3427,27
3428,27
3429,27
3430,27
3431,27
3432,27
3433,27
3434,27
3435,27
3436,27
3437,27
3438,27
3439,27
3440,27
3441,27
3442,27
3443,27
3444,27
3445,27
3446,27
3447,27
3448,27
3449,27
3450,27
3451,27
3452,27
3453,27
3454,27
3455,28
3456,28
3457,28
3458,28
3459,28
3460,28
3461,28
3462,28
3463,28
3464,28
3465,28
3466,28
3467,28
3468,28
3469,28
3470,28
3471,28
3472,28
3473,28
3474,28
3475,28
3476,28
3477,28
3478,28
3479,28
3480,28
3481,28
3482,28
3483,28
3484,28
3485,28
3486,28
3487,28
3488,28
3489,28
3490,28
3491,28
3492,28
3493,28
3494,28
3495,28
3496,28
3497,28
3498,28
3499,28
3500,28
3501,28
3502,28
3503,28
3504,28
3505,28
3506,28
3507,28
3508,28
3509,28
3510,28
3511,28
3512,28
3513,28
3514,28
3515,28
3516,28
3517,28
3518,28
3519,28
3520,28
3521,28
3522,28
3523,28
3524,28
3525,28
3526,28
3527,28
3528,28
3529,28
3530,28
3531,28
3532,28
3533,28
3534,28
3535,28
3536,28
3537,28
3538,28
3539,28
3540,28
3541,28
3542,28
3543,28
3544,28
3545,28
3546,28
3547,28
3548,28
3549,28
3550,28
3551,28
3552,28
3553,28
3554,28
3555,28
3556,28
3557,28
3558,28
3559,28
3560,28
3561,28
3562,28
3563,28
3564,28
3565,28
3566,28
3567,28
3568,28
3569,28
3570,28
3571,28
3572,28
3573,28
3574,28
3575,28
3576,28
3577,28
3578,28
3579,28
3580,28
3581,28
3582,28
3583,28
3584,28
3585,28
3586,28
3587,28
3588,28
3589,28
3590,28
3591,28
3592,28
3593,28
3594,28
3595,28
3596,28
3597,28
3598,28
3599,28
3600,28
3601,28
3602,28
3603,28
3604,28
3605,28
3606,28
3607,28
3608,28
3609,28
3610,28
3611,28
3612,28
3613,28
3614,28
3615,28
3616,28
3617,28
3618,28
3619,28
3620,28
3621,28
3622,28
3623,28
3624,28
3625,28
3626,28
3627,28
3628,28
3629,28
3630,28
3631,28
3632,28
3633,28
3634,28
3635,28
3636,28
3637,28
3638,28
3639,28
3640,28
3641,28
3642,28
3643,28
3644,28
3645,28
3646,28
3647,28
3648,28
3649,28
3650,28
3651,28
3652,28
3653,28
3654,28
3655,28
3656,28
3657,28
3658,28
3659,28
3660,28
3661,28
3662,28
3663,28
3664,28
3665,28
3666,28
3667,28
3668,28
3669,28
3670,28
3671,28
3672,28
3673,28
3674,28
3675,28
3676,28
3677,28
3678,28
3679,28
3680,28
3681,28
3682,28
3683,28
3684,28
3685,28
3686,28
3687,28
3688,28
3689,28
3690,28
3691,28
3692,28
3693,28
3694,28
3695,28
3696,28
3697,28
3698,28
3699,28
3700,28
3701,28
3702,28
3703,28
3704,28
3705,28
3706,28
3707,28
3708,28
3709,28
3710,28
3711,28
3712,28
3713,28
3714,28
3715,28
3716,28
3717,28
3718,28
3719,28
3720,28
3721,28
3722,28
3723,28
3724,28
3725,28
3726,28
3727,28
3728,28
3729,28
3730,28
3731,28
3732,28
3733,28
3734,28
3735,28
3736,28
3737,28
3738,28
3739,28
3740,28
3741,28
3742,28
3743,28
3744,28
3745,28
3746,28
3747,28
3748,28
3749,28
3750,28
3751,28
3752,28
3753,28
3754,28
3755,28
3756,28
3757,28
3758,28
3759,28
3760,28
3761,28
3762,28
3763,28
3764,28
3765,28
3766,28
3767,28
3768,28
3769,28
3770,28
3771,28
3772,28
3773,28
3774,28
3775,28
3776,28
3777,28
3778,28
3779,28
3780,28
3781,28
3782,28
3783,28
3784,28
3785,28
3786,28
3787,28
3788,28
3789,28
3790,28
3791,28
3792,28
3793,28
3794,28
3795,28
3796,28
3797,28
3798,28
3799,28
3800,28
3801,28
3802,28
3803,28
3804,28
3805,28
3806,28
3807,28
3808,28
3809,28
3810,28
3811,28
3812,28
3813,28
3814,28
3815,28
3816,28
3817,28
3818,28
3819,28
3820,28
3821,28
3822,28
3823,28
3824,28
3825,28
3826,28
3827,28
3828,28
3829,28
3830,28
3831,28
3832,28
3833,28
3834,28
3835,28
3836,28
3837,28
3838,28
3839,28
3840,28
3841,28
3842,28
3843,28
3844,28
3845,28
3846,28
3847,28
3848,28
3849,28
3850,28
3851,28
3852,28
3853,28
3854,28
3855,28
3856,28
3857,28
3858,28
3859,28
3860,28
3861,28
3862,28
3863,28
3864,28
3865,28
3866,28
3867,28
3868,28
3869,28
3870,28
3871,28
3872,28
3873,28
3874,28
3875,28
3876,28
3877,28
3878,28
3879,28
3880,28
3881,28
3882,28
3883,28
3884,28
3885,28
3886,28
3887,28
3888,28
3889,28
3890,28
3891,28
3892,28
3893,28
3894,28
3895,28
3896,28
3897,28
3898,28
3899,28
3900,28
3901,28
3902,28
3903,28
3904,28
3905,28
3906,28
3907,28
3908,28
3909,28
3910,28
3911,28
3912,28
3913,28
3914,28
3915,28
3916,28
3917,28
3918,28
3919,28
3920,28
3921,28
3922,28
3923,28
3924,28
3925,28
3926,28
3927,28
3928,28
3929,28
3930,28
3931,28
3932,28
3933,28
3934,28
3935,28
3936,28
3937,28
3938,28
3939,28
3940,28
3941,28
3942,28
3943,28
3944,28
3945,28
3946,28
3947,28
3948,28
3949,28
3950,28
3951,28
3952,28
3953,28
3954,28
3955,28
3956,28
3957,28
3958,28
3959,28
3960,28
3961,28
3962,28
3963,28
3964,28
3965,28
3966,28
3967,28
3968,28
3969,28
3970,28
3971,28
3972,28
3973,28
3974,28
3975,28
3976,28
3977,28
3978,28
3979,28
3980,28
3981,28
3982,28
3983,28
3984,28
3985,28
3986,28
3987,28
3988,28
3989,28
3990,28
3991,28
3992,28
3993,28
3994,28
3995,28
3996,28
3997,28
3998,28
3999,28
4000,28
4001,28
4002,28
4003,28
4004,28
4005,28
4006,28
4007,28
4008,28
4009,28
4010,28
4011,28
4012,28
4013,28
4014,28
4015,28
4016,28
4017,28
4018,28
4019,28
4020,28
4021,28
4022,28
4023,28
4024,28
4025,28
4026,28
4027,28
4028,28
4029,28
4030,28
4031,28
4032,28
4033,28
4034,28
4035,28
4036,28
4037,28
4038,28
4039,28
4040,28
4041,28
4042,28
4043,28
4044,28
4045,28
4046,28
4047,28
4048,28
4049,28
4050,28
4051,28
4052,28
4053,28
4054,28
4055,28
4056,28
4057,28
4058,28
4059,28
4060,28
4061,28
4062,28
4063,28
4064,28
4065,28
4066,28
4067,28
4068,28
4069,28
4070,28
4071,28
4072,28
4073,28
4074,28
4075,28
4076,28
4077,28
4078,28
4079,28
4080,28
4081,28
4082,28
4083,28
4084,28
4085,28
4086,28
4087,28
4088,28
4089,28
4090,28
4091,28
4092,28
4093,28
4094,28
4095,28
4096,28
4097,28
4098,28
4099,28
4100,28
4101,28
4102,28
4103,28
4104,28
4105,28
4106,28
4107,28
4108,28
4109,28
4110,28
4111,28
4112,28
4113,28
4114,28
4115,28
4116,28
4117,28
4118,28
4119,28
4120,28
4121,28
4122,28
4123,28
4124,28
4125,28
4126,28
4127,28
4128,28
4129,28
4130,28
4131,28
4132,28
4133,28
4134,28
4135,28
4136,28
4137,28
4138,28
4139,28
4140,28
4141,28
4142,28
4143,28
4144,28
4145,28
4146,28
4147,28
4148,28
4149,28
4150,28
4151,28
4152,28
4153,28
4154,28
4155,28
4156,28
4157,28
4158,28
4159,28
4160,28
4161,28
4162,28
4163,28
4164,28
4165,28
4166,28
4167,28
4168,28
4169,28
4170,28
4171,28
4172,28
4173,28
4174,28
4175,28
4176,28
4177,28
4178,28
4179,28
4180,28
4181,28
4182,28
4183,28
4184,28
4185,28
4186,28
4187,28
4188,28
4189,28
4190,28
4191,28
4192,28
4193,28
4194,28
4195,28
4196,28
4197,28
4198,28
4199,28
4200,28
4201,28
4202,28
4203,28
4204,28
4205,28
4206,28
4207,28
4208,28
4209,28
4210,28
4211,28
4212,28
4213,28
4214,28
4215,28
4216,28
4217,28
4218,28
4219,28
4220,28
4221,28
4222,28
4223,28
4224,28
4225,28
4226,28
4227,28
4228,28
4229,28
4230,28
4231,28
4232,28
4233,28
4234,28
4235,28
4236,28
4237,28
4238,28
4239,28
4240,28
4241,28
4242,28
4243,28
4244,28
4245,28
4246,28
4247,28
4248,28
4249,28
4250,28
4251,28
4252,28
4253,28
4254,28
4255,28
4256,28
4257,28
4258,28
4259,28
4260,28
4261,28
4262,28
4263,28
4264,28
4265,28
4266,28
4267,28
4268,28
4269,28
4270,28
4271,28
4272,28
4273,29
4274,29
4275,29
4276,29
4277,29
4278,29
4279,29
4280,29
4281,29
4282,29
4283,29
4284,29
4285,29
4286,29
4287,29
4288,29
4289,29
4290,29
4291,29
4292,29
4293,29
4294,29
4295,29
4296,29
4297,29
4298,29
4299,29
4300,29
4301,29
4302,29
4303,29
4304,29
4305,29
4306,29
4307,29
4308,29
4309,29
4310,29
4311,29
4312,29
4313,29
4314,29
4315,29
4316,29
4317,29
4318,29
4319,29
4320,29
4321,29
4322,29
4323,29
4324,29
4325,29
4326,29
4327,29
4328,29
4329,29
4330,29
4331,29
4332,29
4333,29
4334,29
4335,29
4336,29
4337,29
4338,29
4339,29
4340,29
4341,29
4342,29
4343,29
4344,29
4345,29
4346,29
4347,29
4348,29
4349,29
4350,29
4351,29
4352,29
4353,29
4354,29
4355,29
4356,29
4357,29
4358,29
4359,29
4360,29
4361,29
4362,29
4363,29
4364,29
4365,29
4366,29
4367,29
4368,29
4369,29
4370,29
4371,29
4372,29
4373,29
4374,29
4375,29
4376,29
4377,29
4378,29
4379,29
4380,29
4381,29
4382,29
4383,29
4384,29
4385,29
4386,29
4387,29
4388,29
4389,29
4390,29
4391,29
4392,29
4393,29
4394,29
4395,29
4396,29
4397,29
4398,29
4399,29
4400,29
4401,29
4402,29
4403,29
4404,29
4405,29
4406,29
4407,29
4408,29
4409,29
4410,29
4411,29
4412,29
4413,29
4414,29
4415,29
4416,29
4417,29
4418,29
4419,29
4420,29
4421,29
4422,29
4423,29
4424,29
4425,29
4426,29
4427,29
4428,29
4429,29
4430,29
4431,29
4432,29
4433,29
4434,29
4435,29
4436,29
4437,29
4438,29
4439,29
4440,29
4441,29
4442,29
4443,29
4444,29
4445,29
4446,29
4447,29
4448,29
4449,29
4450,29
4451,29
4452,29
4453,29
4454,29
4455,29
4456,29
4457,29
4458,29
4459,29
4460,29
4461,29
4462,29
4463,29
4464,29
4465,29
4466,29
4467,29
4468,29
4469,29
4470,29
4471,29
4472,29
4473,29
4474,29
4475,29
4476,29
4477,29
4478,29
4479,29
4480,29
4481,29
4482,29
4483,29
4484,29
4485,29
4486,29
4487,29
4488,29
4489,29
4490,29
4491,29
4492,29
4493,29
4494,29
4495,29
4496,29
4497,29
4498,29
4499,29
4500,29
4501,29
4502,29
4503,29
4504,29
4505,29
4506,29
4507,29
4508,29
4509,29
4510,29
4511,29
4512,29
4513,29
4514,29
4515,29
4516,29
4517,29
4518,29
4519,29
4520,29
4521,29
4522,29
4523,29
4524,29
4525,29
4526,29
4527,29
4528,29
4529,29
4530,29
4531,29
4532,29
4533,29
4534,29
4535,29
4536,29
4537,29
4538,29
4539,29
4540,29
4541,29
4542,29
4543,29
4544,29
4545,29
4546,29
4547,29
4548,29
4549,29
4550,29
4551,29
4552,29
4553,29
4554,29
4555,29
4556,29
4557,29
4558,29
4559,29
4560,29
4561,29
4562,29
4563,29
4564,29
4565,29
4566,29
4567,29
4568,29
4569,29
4570,29
4571,29
4572,29
4573,29
4574,29
4575,29
4576,29
4577,29
4578,29
4579,29
4580,29
4581,29
4582,29
4583,29
4584,29
4585,29
4586,29
4587,29
4588,29
4589,29
4590,29
4591,29
4592,29
4593,29
4594,29
4595,29
4596,29
4597,29
4598,29
4599,29
4600,29
4601,29
4602,29
4603,29
4604,29
4605,29
4606,29
4607,29
4608,29
4609,29
4610,29
4611,29
4612,29
4613,29
4614,29
4615,29
4616,29
4617,29
4618,29
4619,29
4620,29
4621,29
4622,29
4623,29
4624,29
4625,29
4626,29
4627,29
4628,29
4629,29
4630,29
4631,29
4632,29
4633,29
4634,29
4635,29
4636,29
4637,29
4638,29
4639,29
4640,29
4641,29
4642,29
4643,29
4644,29
4645,29
4646,29
4647,29
4648,29
4649,29
4650,29
4651,29
4652,29
4653,29
4654,29
4655,29
4656,29
4657,29
4658,29
4659,29
4660,29
4661,29
4662,29
4663,29
4664,29
4665,29
4666,29
4667,29
4668,29
4669,29
4670,29
4671,29
4672,29
4673,29
4674,29
4675,29
4676,29
4677,29
4678,29
4679,29
4680,29
4681,29
4682,29
4683,29
4684,29
4685,29
4686,29
4687,29
4688,29
4689,29
4690,29
4691,29
4692,29
4693,29
4694,29
4695,29
4696,29
4697,29
4698,29
4699,29
4700,29
4701,29
4702,29
4703,29
4704,29
4705,29
4706,29
4707,29
4708,29
4709,29
4710,29
4711,29
4712,29
4713,29
4714,29
4715,29
4716,29
4717,29
4718,29
4719,29
4720,29
4721,29
4722,29
4723,29
4724,29
4725,29
4726,29
4727,29
4728,29
4729,29
4730,29
4731,29
4732,29
4733,29
4734,29
4735,29
4736,29
4737,29
4738,29
4739,29
4740,29
4741,29
4742,29
4743,29
4744,29
4745,29
4746,29
4747,29
4748,29
4749,29
4750,29
4751,29
4752,29
4753,29
4754,29
4755,29
4756,29
4757,29
4758,29
4759,29
4760,29
4761,29
4762,29
4763,29
4764,29
4765,29
4766,29
4767,29
4768,29
4769,29
4770,29
4771,29
4772,29
4773,29
4774,29
4775,29
4776,29
4777,29
4778,29
4779,29
4780,29
4781,29
4782,29
4783,29
4784,29
4785,29
4786,29
4787,29
4788,29
4789,29
4790,29
4791,29
4792,29
4793,29
4794,29
4795,29
4796,29
4797,29
4798,29
4799,29
4800,29
4801,29
4802,29
4803,29
4804,29
4805,29
4806,29
4807,29
4808,29
4809,29
4810,29
4811,29
4812,29
4813,29
4814,29
4815,29
4816,29
4817,29
4818,29
4819,29
4820,29
4821,29
4822,29
4823,29
4824,29
4825,29
4826,29
4827,29
4828,29
4829,29
4830,29
4831,29
4832,29
4833,29
4834,29
4835,29
4836,29
4837,29
4838,29
4839,29
4840,29
4841,29
4842,29
4843,29
4844,29
4845,29
4846,29
4847,29
4848,29
4849,29
4850,29
4851,29
4852,29
4853,29
4854,29
4855,29
4856,29
4857,29
4858,29
4859,29
4860,29
4861,29
4862,29
4863,29
4864,29
4865,29
4866,29
4867,29
4868,29
4869,29
4870,29
4871,29
4872,29
4873,29
4874,29
4875,29
4876,29
4877,29
4878,29
4879,29
4880,29
4881,29
4882,29
4883,29
4884,29
4885,29
4886,29
4887,29
4888,29
4889,29
4890,29
4891,29
4892,29
4893,29
4894,29
4895,29
4896,29
4897,29
4898,29
4899,29
4900,29
4901,29
4902,29
4903,29
4904,29
4905,29
4906,29
4907,29
4908,29
4909,29
4910,29
4911,29
4912,29
4913,29
4914,29
4915,29
4916,29
4917,29
4918,29
4919,29
4920,29
4921,29
4922,29
4923,29
4924,29
4925,29
4926,29
4927,29
4928,29
4929,29
4930,29
4931,29
4932,29
4933,29
4934,29
4935,29
4936,29
4937,29
4938,29
4939,29
4940,29
4941,29
4942,29
4943,29
4944,29
4945,29
4946,29
4947,29
4948,29
4949,29
4950,29
4951,29
4952,29
4953,29
4954,29
4955,29
4956,29
4957,29
4958,29
4959,29
4960,29
4961,29
4962,29
4963,29
4964,29
4965,29
4966,29
4967,29
4968,29
4969,29
4970,29
4971,29
4972,29
4973,29
4974,29
4975,29
4976,29
4977,29
4978,29
4979,29
4980,29
4981,29
4982,29
4983,29
4984,29
4985,29
4986,29
4987,29
4988,29
4989,29
4990,29
4991,29
4992,29
4993,29
4994,29
4995,29
4996,29
4997,29
4998,29
4999,29
5000,29
5001,29
5002,29
5003,29
5004,29
5005,29
5006,29
5007,29
5008,29
5009,29
5010,29
5011,29
5012,29
5013,29
5014,29
5015,29
5016,29
5017,29
5018,29
5019,29
5020,29
5021,29
5022,29
5023,29
5024,29
5025,29
5026,29
5027,29
5028,29
5029,29
5030,29
5031,29
5032,29
5033,29
5034,29
5035,29
5036,29
5037,29
5038,29
5039,29
5040,29
5041,29
5042,29
5043,29
5044,29
5045,29
5046,29
5047,29
5048,29
5049,29
5050,29
5051,29
5052,29
5053,29
5054,29
5055,29
5056,29
5057,29
5058,29
5059,29
5060,29
5061,29
5062,29
5063,29
5064,29
5065,29
5066,29
5067,29
5068,29
5069,29
5070,29
5071,29
5072,29
5073,29
5074,29
5075,29
5076,29
5077,29
5078,29
5079,29
5080,29
5081,29
5082,29
5083,29
5084,29
5085,29
5086,29
5087,29
5088,29
5089,29
5090,29
5091,29
5092,29
5093,29
5094,29
5095,29
5096,29
5097,29
5098,29
5099,29
5100,29
5101,29
5102,29
5103,29
5104,29
5105,29
5106,29
5107,29
5108,29
5109,29
5110,29
5111,29
5112,29
5113,29
5114,29
5115,29
5116,29
5117,29
5118,29
5119,29
5120,29
5121,29
5122,29
5123,29
5124,29
5125,29
5126,29
5127,29
5128,29
5129,29
5130,29
5131,29
5132,29
5133,29
5134,29
5135,29
5136,29
5137,29
5138,29
5139,29
5140,29
5141,29
5142,29
5143,29
5144,29
5145,29
5146,29
5147,29
5148,29
5149,29
5150,29
5151,29
5152,29
5153,29
5154,29
5155,29
5156,29
5157,29
5158,29
5159,29
5160,29
5161,29
5162,29
5163,29
5164,29
5165,29
5166,29
5167,29
5168,29
5169,29
5170,29
5171,29
5172,29
5173,29
5174,29
5175,29
5176,29
5177,29
5178,29
5179,29
5180,29
5181,29
5182,29
5183,29
5184,29
5185,29
5186,29
5187,29
5188,29
5189,29
5190,29
5191,29
5192,29
5193,29
5194,29
5195,29
5196,29
5197,29
5198,29
5199,29
5200,29
5201,29
5202,29
5203,29
5204,29
5205,29
5206,29
5207,29
5208,29
5209,29
5210,29
5211,29
5212,29
5213,29
5214,29
5215,29
5216,29
5217,29
5218,29
5219,29
5220,29
5221,29
5222,29
5223,29
5224,29
5225,29
5226,29
5227,29
5228,29
5229,29
5230,29
5231,29
5232,29
5233,29
5234,29
5235,29
5236,29
5237,29
5238,29
5239,29
5240,29
5241,29
5242,29
5243,29
5244,29
5245,29
5246,29
5247,29
5248,29
5249,29
5250,29
5251,29
5252,29
5253,29
5254,29
5255,29
5256,29
5257,29
5258,29
5259,29
5260,29
5261,29
5262,29
5263,29
5264,29
5265,29
5266,29
5267,29
5268,29
5269,29
5270,29
5271,29
5272,29
5273,29
5274,29
5275,29
5276,29
5277,29
5278,29
5279,29
5280,29
5281,29
5282,29
5283,29
5284,29
5285,29
5286,29
5287,29
5288,29
5289,29
5290,29
5291,29
5292,29
5293,29
5294,29
5295,29
5296,29
5297,29
5298,29
5299,29
5300,29
5301,29
5302,29
5303,29
5304,29
5305,29
5306,29
5307,29
5308,29
5309,29
5310,29
5311,29
5312,29
5313,29
5314,29
5315,29
5316,29
5317,29
5318,29
5319,29
5320,29
5321,29
5322,29
5323,29
5324,29
5325,29
5326,29
5327,29
5328,29
5329,29
5330,29
5331,29
5332,29
5333,29
5334,29
5335,29
5336,29
5337,29
5338,29
5339,29
5340,29
5341,29
5342,29
5343,29
5344,29
5345,29
5346,29
5347,29
5348,29
5349,29
5350,29
5351,29
5352,29
5353,29
5354,29
5355,29
5356,29
5357,29
5358,29
5359,29
5360,29
5361,29
5362,29
5363,29
5364,29
5365,29
5366,29
5367,29
5368,29
5369,29
5370,29
5371,29
5372,29
5373,29
5374,29
5375,29
5376,29
5377,29
5378,29
5379,29
5380,29
5381,29
5382,29
5383,29
5384,29
5385,29
5386,29
5387,29
5388,29
5389,29
5390,29
5391,29
5392,29
5393,29
5394,29
5395,29
5396,29
5397,29
5398,29
5399,29
5400,29
5401,29
5402,29
5403,29
5404,29
5405,29
5406,29
5407,29
5408,29
5409,29
5410,29
5411,29
5412,29
5413,29
5414,29
5415,29
5416,29
5417,29
5418,29
5419,29
5420,29
5421,29
5422,29
5423,29
5424,29
5425,29
5426,29
5427,29
5428,29
5429,29
5430,29
5431,29
5432,29
5433,29
5434,29
5435,29
5436,29
5437,29
5438,29
5439,29
5440,29
5441,29
5442,29
5443,29
5444,29
5445,29
5446,29
5447,29
5448,29
5449,29
5450,29
5451,29
5452,29
5453,29
5454,29
5455,29
5456,29
5457,29
5458,29
5459,29
5460,29
5461,29
5462,29
5463,29
5464,29
5465,29
5466,29
5467,29
5468,29
5469,29
5470,29
5471,29
5472,29
5473,29
5474,29
5475,29
5476,29
5477,29
5478,29
5479,29
5480,29
5481,29
5482,29
5483,29
5484,29
5485,29
5486,29
5487,29
5488,29
5489,29
5490,29
5491,29
5492,29
5493,29
5494,29
5495,29
5496,29
5497,29
5498,29
5499,29
5500,29
5501,29
5502,29
5503,29
5504,29
5505,29
5506,29
5507,29
5508,29
5509,29
5510,29
5511,29
5512,29
5513,29
5514,29
5515,29
5516,29
5517,29
5518,29
5519,29
5520,29
5521,29
5522,29
5523,29
5524,29
5525,29
5526,29
5527,29
5528,29
5529,29
5530,29
5531,29
5532,29
5533,29
5534,29
5535,29
5536,29
5537,29
5538,29
5539,29
5540,29
5541,29
5542,29
5543,29
5544,29
5545,29
5546,29
5547,29
5548,29
5549,29
5550,29
5551,29
5552,29
5553,29
5554,29
5555,29
5556,29
5557,29
5558,29
5559,29
5560,29
5561,29
5562,29
5563,29
5564,29
5565,29
5566,29
5567,29
5568,29
5569,29
5570,29
5571,29
5572,29
5573,29
5574,29
5575,29
5576,29
5577,29
5578,29
5579,29
5580,29
5581,29
5582,29
5583,29
5584,29
5585,29
5586,29
5587,29
5588,29
5589,29
5590,29
5591,29
5592,29
5593,29
5594,29
5595,29
5596,29
5597,29
5598,29
5599,29
5600,29
5601,29
5602,29
5603,29
5604,29
5605,29
5606,29
5607,29
5608,29
5609,29
5610,29
5611,29
5612,29
5613,29
5614,29
5615,29
5616,29
5617,29
5618,29
5619,29
5620,29
5621,29
5622,29
5623,29
5624,29
5625,29
5626,29
5627,29
5628,29
5629,29
5630,29
5631,29
5632,29
5633,29
5634,29
5635,29
5636,29
5637,29
5638,29
5639,29
5640,29
5641,29
5642,29
5643,29
5644,29
5645,29
5646,29
5647,29
5648,29
5649,29
5650,29
5651,29
5652,29
5653,29
5654,29
5655,29
5656,29
5657,29
5658,29
5659,29
5660,29
5661,29
5662,29
5663,29
5664,29
5665,29
5666,29
5667,29
5668,29
5669,29
5670,29
5671,29
5672,29
5673,29
5674,29
5675,29
5676,29
5677,29
5678,29
5679,29
5680,29
5681,29
5682,29
5683,29
5684,29
5685,29
5686,29
5687,29
5688,29
5689,29
5690,29
5691,29
5692,29
5693,29
5694,29
5695,29
5696,29
5697,29
5698,29
5699,29
5700,29
5701,29
5702,29
5703,29
5704,29
5705,29
5706,29
5707,29
5708,29
5709,29
5710,29
5711,29
5712,29
5713,29
5714,29
5715,29
5716,29
5717,29
5718,29
5719,29
5720,29
5721,29
5722,29
5723,29
5724,29
5725,29
5726,29
5727,29
5728,29
5729,29
5730,29
5731,29
5732,29
5733,29
5734,29
5735,29
5736,29
5737,29
5738,29
5739,29
5740,29
5741,29
5742,29
5743,29
5744,29
5745,29
5746,29
5747,29
5748,29
5749,29
5750,29
5751,29
5752,29
5753,30
5754,30
5755,30
5756,30
5757,30
5758,30
5759,30
5760,30
5761,30
5762,30
5763,30
5764,30
5765,30
5766,30
5767,30
